"cname","period", "ccode", "ccodealp","id","source_link","plebiscite_exists","plebiscite_rule","plebiscite_use","mandatory_referendum_exists","mandatory_referendum_rule","mandatory_referendum_use","optional_referendum_exists","optional_referendum_rule","optional_referendum_use","initiative_exists","initiative_rule","initiative_use","dir_total"
"Argentina", "2011-2022", "32", "ARG", "1", "https://c2d.ch/; https://direct-democracy-navigator.org/", "-1", "0", "0", "No", "", "", "No", "", "", "No", "", "", "-1"
"Australia", "2011-2022", "36", "AUS", "2", "https://c2d.ch/; https://direct-democracy-navigator.org/", "-1", "0", "-1", "0.5", "1", "0", "No", "", "", "No", "", "", "-0.5"
"Austria", "2011-2022", "40", "AUT", "3", "https://c2d.ch/; https://direct-democracy-navigator.org/", "-1", "0", "0", "0.5", "0", "0", "No", "", "", "0.5", "0", "NA", "NA"
"Bahamas", "2011-2022", "40", "BHS", "4", "https://c2d.ch/; https://direct-democracy-navigator.org/", "-1", "0", "-1", "0.5", "0", "1", "No", "", "", "No", "", "", "-0.5"
"Barbados", "2011-2022", "52", "BRB", "5", "https://c2d.ch/; https://direct-democracy-navigator.org/", "-1", "0", "0", "No", "", "", "No", "", "", "No", "", "", "-1"
"Belgium", "2011-2022", "56", "BEL", "6", "https://c2d.ch/; https://direct-democracy-navigator.org/", "No", "", "", "No", "", "", "No", "", "", "No", "", "", "0"
"Benin", "2011-2022", "204", "BEN", "7", "https://c2d.ch/; https://direct-democracy-navigator.org/", "-1", "0", "0", "0.5", "0", "0", "No", "", "", "No", "", "", "-0.5"
"Botswana", "2011-2022", "72", "BWA", "8", "https://c2d.ch/; https://direct-democracy-navigator.org/", "No", "", "", "0.5", "0", "0", "No", "", "", "No", "", "", "0.5"
"Bulgaria", "2011-2022", "100", "BGR", "9", "https://c2d.ch/; https://direct-democracy-navigator.org/", "-1", "0.5", "-1", "No", "", "", "1", "0", "0", "1", "0.5", "1", "2"
"Canada", "2011-2022", "124", "CAN", "10", "https://c2d.ch/; https://direct-democracy-navigator.org/", "-1", "0", "0", "No", "", "", "No", "", "", "No", "", "", "-1"
"Cap Verde", "2011-2022", "132", "CPV", "11", "https://c2d.ch/; https://direct-democracy-navigator.org/", "-1", "0", "0", "No", "", "", "No", "", "", "No", "", "", "-1"
"Chile", "2011-2022", "152", "CHL", "12", "https://c2d.ch/; https://direct-democracy-navigator.org/", "-1", "0", "-1", "0.5", "0", "1", "No", "", "", "No", "", "", "-0.5"
"Costa Rica", "2011-2022", "188", "CRI", "13", "https://c2d.ch/; https://direct-democracy-navigator.org/", "1", "0", "0", "No", "", "", "No", "", "", "1", "0.5", "0", "0.5"
"Croatia", "2011-2022", "191", "HRV", "14",  "https://c2d.ch/; https://direct-democracy-navigator.org/", "1", "0", "0", "0.5", "0.5", "1", "No", "", "", "1", "0", "1", "3"
"Czech Republic", "2011-2022", "203", "CZE", "15", "https://c2d.ch/; https://direct-democracy-navigator.org/", "NA", "0", "0", "No", "", "", "No", "", "", "No", "", "", "NA"
"Denmark", "2011-2022", "208", "DNK", "16", "https://c2d.ch/; https://direct-democracy-navigator.org/", "-1", "0", "-1", "0.5", "0.5", "1", "No", "", "", "No", "", "", "0"
"Dominican Republic", "2011-2022", "214", "DOM", "17", "https://c2d.ch/; https://direct-democracy-navigator.org/", "-1", "0", "0", "0.5", "0.5", "0", "No", "", "", "1", "0", "0", "1"
"El Salvador", "2011-2022", "222", "SLV", "18", "https://c2d.ch/; https://direct-democracy-navigator.org/", "No", "", "", "0.5", "0", "0", "No", "", "", "No", "", "", "0.5"
